Global:

  Symbol            Redirected to
  Marking symbol .debug_abbrev43                         (18 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
  Marking symbol .debug_line24                           (29 normal_memory.o)
  Marking symbol .iar.debug_line23                       (30 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc38                            (27 normal_memory.o)
    Marking fragment #2987 .debug_loc (38 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc38                            (27 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc38                            (27 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc38                            (27 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
Marking from fragment #2987 .debug_loc (38 normal_memory.o)
Marking from fragment #2975 .debug_line (24 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
Marking from fragment #2974 .iar.debug_line (23 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
  Marking symbol .debug_info25                           (31 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
Marking from fragment #2973 .debug_frame (21 normal_memory.o)
  Marking symbol .debug_frame21                          (9 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
Marking from fragment #2972 .debug_info (19 normal_memory.o)
  Marking symbol .debug_abbrev43                         (18 normal_memory.o)
  Marking symbol .text9                                  (5 normal_memory.o)
  Marking symbol .text9                                  (5 normal_memory.o)
  Marking symbol .debug_line18                           (24 normal_memory.o)
  Marking symbol .iar.debug_line17                       (25 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc37                            (23 normal_memory.o)
    Marking fragment #2986 .debug_loc (37 normal_memory.o)
  Marking symbol .text9                                  (5 normal_memory.o)
  Marking symbol .text9                                  (5 normal_memory.o)
Marking from fragment #2986 .debug_loc (37 normal_memory.o)
Marking from fragment #2971 .debug_line (18 normal_memory.o)
  Marking symbol .text9                                  (5 normal_memory.o)
Marking from fragment #2970 .iar.debug_line (17 normal_memory.o)
  Marking symbol .text9                                  (5 normal_memory.o)
  Marking symbol .debug_info19                           (26 normal_memory.o)
Marking from fragment #2969 .debug_frame (15 normal_memory.o)
  Marking symbol .debug_frame15                          (6 normal_memory.o)
  Marking symbol .text9                                  (5 normal_memory.o)
Marking from fragment #2967 .debug_info (13 normal_memory.o)
  Marking symbol .debug_abbrev43                         (18 normal_memory.o)
  Marking symbol .debug_line6                            (20 normal_memory.o)
  Marking symbol .debug_macinfo42                        (21 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .rodata8                                (3 normal_memory.o)
Marking from fragment #2958 .iar.debug_frame (109 microseconds_sysclk.o)
  Marking symbol .text_10                                (20 microseconds_sysclk.o)
  Marking symbol .debug_frame51                          (21 microseconds_sysclk.o)
  Marking symbol .debug_info55                           (69 microseconds_sysclk.o)
Marking from fragment #2957 .iar.debug_frame (107 microseconds_sysclk.o)
  Marking symbol .text_9                                 (18 microseconds_sysclk.o)
  Marking symbol .debug_frame46                          (19 microseconds_sysclk.o)
  Marking symbol .debug_info50                           (65 microseconds_sysclk.o)
Marking from fragment #2955 .iar.debug_frame (103 microseconds_sysclk.o)
  Marking symbol .text_7                                 (14 microseconds_sysclk.o)
  Marking symbol .debug_frame36                          (15 microseconds_sysclk.o)
  Marking symbol .debug_info40                           (57 microseconds_sysclk.o)
Marking from fragment #2953 .iar.debug_frame (99 microseconds_sysclk.o)
  Marking symbol .text_5                                 (10 microseconds_sysclk.o)
  Marking symbol .debug_frame26                          (11 microseconds_sysclk.o)
  Marking symbol .debug_info30                           (49 microseconds_sysclk.o)
Marking from fragment #2952 .iar.debug_frame (97 microseconds_sysclk.o)
  Marking symbol .text_4                                 (8 microseconds_sysclk.o)
  Marking symbol .debug_frame21                          (9 microseconds_sysclk.o)
  Marking symbol .debug_info25                           (45 microseconds_sysclk.o)
Marking from fragment #2951 .iar.debug_frame (95 microseconds_sysclk.o)
  Marking symbol .text9                                  (5 microseconds_sysclk.o)
  Marking symbol .debug_frame15                          (6 microseconds_sysclk.o)
  Marking symbol .debug_info19                           (41 microseconds_sysclk.o)
Marking from fragment #2950 .debug_pubnames (92 microseconds_sysclk.o)
  Marking symbol .debug_info55                           (69 microseconds_sysclk.o)
Marking from fragment #2949 .debug_pubnames (89 microseconds_sysclk.o)
  Marking symbol .debug_info50                           (65 microseconds_sysclk.o)
Marking from fragment #2947 .debug_pubnames (83 microseconds_sysclk.o)
  Marking symbol .debug_info40                           (57 microseconds_sysclk.o)
Marking from fragment #2945 .debug_pubnames (77 microseconds_sysclk.o)
  Marking symbol .debug_info30                           (49 microseconds_sysclk.o)
Marking from fragment #2944 .debug_pubnames (74 microseconds_sysclk.o)
  Marking symbol .debug_info25                           (45 microseconds_sysclk.o)
Marking from fragment #2943 .debug_pubnames (71 microseconds_sysclk.o)
  Marking symbol .debug_info19                           (41 microseconds_sysclk.o)
Marking from fragment #2942 .debug_pubnames (68 microseconds_sysclk.o)
